label,risk_score
-1,-0.33614780431600044
1,3.8302126964304732
1,1.0955851630946576
1,1.2326799111536617
1,0.2834123437899283
-1,-0.9664133329641893
-1,-1.5559429425998563
-1,-1.1929577106528355
1,7.9579026757202636
1,1.1186592757602551
1,1.4328622638717514
-1,-1.9597480056987537
1,1.9840297537155527
-1,-2.0334841036538673
1,0.5678262593100012
-1,-2.614237025095381
-1,-0.45214662839967124
-1,-1.5021135404019843
1,1.1398374395734152
1,0.7481071231715318
-1,-1.2466889313971563
1,0.19881915832576127
-1,-0.05299076177380668
1,2.7231379587124454
1,1.0184386849947447
1,1.7577101155671608
1,3.8703900642629727
-1,-0.9891763384162446
-1,-2.070276962377821
-1,-2.0526113846559104
1,0.04461184289374376
-1,-0.4767532370776528
1,0.4593372213007997
1,0.9151850274794375
1,2.4348987447532506
-1,-0.34217465503812017
1,1.1456756255629923
1,0.3140857815923865
1,3.2913664112187435
1,0.48752101740221915
1,1.0968377355465873
-1,-1.2301640075480964
-1,-0.388818309481908
-1,-0.07874906862221076
-1,-1.9721028610914892
-1,-0.9791323435412735
-1,-1.177060765089902
1,1.2806125876226293
1,6.286258362483532
-1,-0.10183976661945338
-1,-2.500870284109415
1,0.24640303881104558
-1,-1.9391108486238362
1,1.0541849817657287
-1,-1.40431953889366
-1,-0.2560416570507469
-1,-0.6082890059091519
-1,-0.338621228582355
-1,-1.29328284768371
1,2.6469575914316867
1,3.1812630891300078
1,3.109921519224309
1,0.9044329089853551
-1,-0.4686112690953293
-1,-0.03735511505508593
-1,-2.538603551385934
1,0.20313142811766594
1,0.5085172846815342
1,1.6760040173356192
1,5.991775466536069
-1,-1.2128037307355009
1,0.2654140520228387
1,0.22148364859040015
1,1.5143574746518027
1,1.9758543542203357
-1,-3.5919924404162766
-1,-2.144276665691073
1,2.306097517762585
-1,-1.0096141565243946
1,1.0919331520117321
-1,-2.0385516752648134
1,0.6854151159135864
1,0.42336351542515405
-1,-0.5524364630819524
1,0.8512882340823109
1,0.4694032182305824
-1,-2.3102160243723366
1,0.02908311976240857
-1,-1.3603989187216872
1,0.26085939483734766
1,1.0815768870582878
-1,-0.8840358979154962
-1,-2.2417735550865263
-1,-1.7633954067755058
1,2.089405794076817
1,0.26765576569816835
-1,-1.4282584133568663
-1,-2.4796709366437537
-1,-0.9932758329745008
-1,-0.1056401407667063
-1,-0.8790383981406986
1,0.5298654428782549
-1,-0.6626184094895116
-1,-2.1870180167726136
-1,-2.672963309116729
-1,-1.445676786561709
1,1.0257689507534469
